2019-08-19 17:57:17,032 0      [           main] INFO  ClassPathXmlApplicationContext  - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@dfd3711: startup date [Mon Aug 19 17:57:17 CST 2019]; root of context hierarchy
2019-08-19 17:57:17,131 99     [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 17:57:17,868 836    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 17:57:18,550 1518   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 17:57:19,191 2159   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41az6oer1ugff7j|41a2befb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41az6oer1ugff7j|41a2befb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-19 19:06:25,819 0      [           main] INFO  DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-19 19:06:26,016 197    [           main] INFO  DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6adede5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d928643, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49993335, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20322d26, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@192b07fd]
2019-08-19 19:06:26,229 410    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 19:06:27,092 1273   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-19 19:06:27,349 1530   [           main] INFO  port.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:28,262 2443   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 19:06:28,900 3081   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 19:06:29,867 4048   [           main] WARN  port.GenericApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': Invocation of init method failed; nested exception is java.lang.IllegalStateException: WebApplicationObjectSupport instance [ResourceHttpRequestHandler [locations=[class path resource [css/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@6dee4f1b]]] does not run in a WebApplicationContext but in: org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:29,899 4080   [           main] ERROR est.context.TestContextManager  - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f] to prepare test instance [com.fruitBake.test.UsersTest@134d26af]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
2019-08-24 20:13:17,018 5237   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-24 20:13:17,018 5237   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-24 20:13:17,019 5238   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-24 20:13:17,019 5238   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-24 20:13:17,922 6141   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@56aac163: startup date [Sat Aug 24 20:13:13 CST 2019]; root of context hierarchy
2019-08-24 20:13:18,058 6277   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@56aac163: startup date [Sat Aug 24 20:13:13 CST 2019]; root of context hierarchy
2019-08-24 20:13:18,424 6643   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgedq9a41i98rnh8ek76r|710636b0, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgedq9a41i98rnh8ek76r|710636b0, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-24 20:13:18,981 7200   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@56aac163: startup date [Sat Aug 24 20:13:13 CST 2019]; root of context hierarchy
2019-08-24 21:23:11,251 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-24 21:23:11,390 139    [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@66480dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@52a86356, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5ce81285, org.springframework.test.context.support.DirtiesContextTestExecutionListener@78c03f1f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5ec0a365, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fe3c938]
2019-08-24 21:23:11,778 527    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-24 21:23:13,016 1765   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-24 21:23:13,336 2085   [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:23:13 CST 2019]; root of context hierarchy
2019-08-24 21:23:14,277 3026   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-24 21:23:14,940 3689   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-24 21:23:16,372 5121   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-24 21:23:16,389 5138   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-24 21:23:16,395 5144   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-24 21:23:16,400 5149   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-24 21:23:16,459 5208   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-24 21:23:16,461 5210   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-24 21:23:16,462 5211   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,462 5211   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,462 5211   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,462 5211   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-24 21:23:16,462 5211   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,463 5212   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/SelectOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.SelectOne(java.lang.String)
2019-08-24 21:23:16,467 5216   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-24 21:23:16,467 5216   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/listener],produces=[application/json;charset=UTF-8]}" onto public java.lang.String com.fruitBake.controller.HardController.listener()
2019-08-24 21:23:16,468 5217   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/home]}" onto public java.lang.String com.fruitBake.controller.HardController.goHome()
2019-08-24 21:23:16,473 5222   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-24 21:23:16,473 5222   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/insert]}" onto public java.lang.String com.fruitBake.controller.NotesController.insert(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-24 21:23:16,473 5222   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,474 5223   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/byOname]}" onto public java.lang.String com.fruitBake.controller.NotesController.byOname(java.lang.String)
2019-08-24 21:23:16,474 5223   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/byUname]}" onto public java.lang.String com.fruitBake.controller.NotesController.byUname(java.lang.String)
2019-08-24 21:23:16,474 5223   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,474 5223   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/alterEndTime]}" onto public java.lang.String com.fruitBake.controller.NotesController.alterEndTime(java.lang.String,java.lang.String)
2019-08-24 21:23:16,474 5223   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/fruitCount]}" onto public java.lang.String com.fruitBake.controller.NotesController.fruitCount()
2019-08-24 21:23:16,479 5228   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-24 21:23:16,479 5228   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-24 21:23:16,479 5228   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,479 5228   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,480 5229   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/alterStatus]}" onto public java.lang.String com.fruitBake.controller.OvensController.alterStatus(java.lang.String,java.lang.String)
2019-08-24 21:23:16,480 5229   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,480 5229   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-24 21:23:16,480 5229   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,481 5230   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/AndroidFindAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.AndroidFindAll()
2019-08-24 21:23:16,482 5231   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-24 21:23:16,482 5231   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:23:16,482 5231   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-24 21:23:16,483 5232   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-24 21:23:17,264 6013   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:23:13 CST 2019]; root of context hierarchy
2019-08-24 21:23:17,383 6132   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:23:13 CST 2019]; root of context hierarchy
2019-08-24 21:23:17,728 6477   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgedq9a41ibqs05vbw0jf|2a8448fa, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgedq9a41ibqs05vbw0jf|2a8448fa, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-24 21:23:18,251 7000   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:23:13 CST 2019]; root of context hierarchy
2019-08-24 21:44:42,024 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-24 21:44:42,046 22     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@66480dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@52a86356, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5ce81285, org.springframework.test.context.support.DirtiesContextTestExecutionListener@78c03f1f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5ec0a365, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fe3c938]
2019-08-24 21:44:42,126 102    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-24 21:44:42,546 522    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-24 21:44:42,762 738    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:44:42 CST 2019]; root of context hierarchy
2019-08-24 21:44:43,154 1130   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-24 21:44:43,545 1521   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-24 21:44:44,296 2272   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-24 21:44:44,333 2309   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-24 21:44:44,346 2322   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-24 21:44:44,355 2331   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-24 21:44:44,402 2378   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-24 21:44:44,404 2380   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-24 21:44:44,404 2380   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,404 2380   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,405 2381   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-24 21:44:44,405 2381   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,406 2382   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,406 2382   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/SelectOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.SelectOne(java.lang.String)
2019-08-24 21:44:44,408 2384   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-24 21:44:44,409 2385   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/listener],produces=[application/json;charset=UTF-8]}" onto public java.lang.String com.fruitBake.controller.HardController.listener()
2019-08-24 21:44:44,410 2386   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/home]}" onto public java.lang.String com.fruitBake.controller.HardController.goHome()
2019-08-24 21:44:44,414 2390   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-24 21:44:44,415 2391   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/insert]}" onto public java.lang.String com.fruitBake.controller.NotesController.insert(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-24 21:44:44,416 2392   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,416 2392   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,417 2393   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/fruitCount]}" onto public java.lang.String com.fruitBake.controller.NotesController.fruitCount()
2019-08-24 21:44:44,417 2393   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/alterEndTime]}" onto public java.lang.String com.fruitBake.controller.NotesController.alterEndTime(java.lang.String,java.lang.String)
2019-08-24 21:44:44,417 2393   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/byUname]}" onto public java.lang.String com.fruitBake.controller.NotesController.byUname(java.lang.String)
2019-08-24 21:44:44,417 2393   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/byOname]}" onto public java.lang.String com.fruitBake.controller.NotesController.byOname(java.lang.String)
2019-08-24 21:44:44,420 2396   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-24 21:44:44,421 2397   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-24 21:44:44,421 2397   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,422 2398   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,422 2398   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-24 21:44:44,422 2398   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,422 2398   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,423 2399   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/AndroidFindAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.AndroidFindAll()
